pretrain_dataset,finetune_dataset,aug1,aug2,epochs,bs,lr,gnn_type,num_layers,emb_dim,train_auc,val_auc,test_auc,train_mse,val_mse,test_mse,train_cor,val_cor,test_cor,model_loaded_from
pubchem,bace,,,50,32,0.001,gin,4,32,0.8774486301369864,0.6487179487179487,0.6998782820379065,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskNScaffold_aug2_uniformDropNScaffold
pubchem,bace,,,50,32,0.001,gin,4,32,0.8848259132420091,0.6578754578754579,0.7574334898278561,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskN_aug2_uniformDropN
pubchem,bbbp,,,50,32,0.001,gin,4,32,0.9320128360256275,0.9074977596335756,0.6931905864197531,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskN_aug2_uniformDropN
pubchem,bbbp,,,50,32,0.001,gin,4,32,0.9316963962105287,0.9055063228119088,0.6946373456790125,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskNScaffold_aug2_uniformDropNScaffold
pubchem,bbbp,,,100,32,0.001,gin,4,32,0.9084164626768299,0.9153639350791596,0.6704282407407408,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskNScaffold_aug2_uniformDropNScaffold
pubchem,clintox,,,100,32,0.001,gin,4,32,0.7763484023740462,0.8053194458124037,0.5258428040176555,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskNScaffold_aug2_uniformDropNScaffold
pubchem,clintox,,,100,32,0.001,gin,4,32,0.8724383821055012,0.782404215502807,0.5799482153407709,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskN_aug2_uniformDropN
pubchem,sider,,,100,32,0.001,gin,4,32,0.6697600195248947,0.5582060278478072,0.6140287248322205,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskN_aug2_uniformDropN
pubchem,sider,,,100,32,0.001,gin,4,32,0.6732778793974957,0.5238119982201171,0.593604231126222,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskNScaffold_aug2_uniformDropNScaffold
pubchem,esol,,,100,32,0.001,gin,4,32,,,,0.7764913,1.7802308,2.389194,0.9051178307031484,0.7757381437060415,0.7318531375641988,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskNScaffold_aug2_uniformDropNScaffold
pubchem,esol,,,100,32,0.001,gin,4,32,,,,0.816117,1.9911273,2.6050737,0.913159388028355,0.7996352374375413,0.7589569928288136,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskN_aug2_uniformDropN
pubchem,lipo,,,100,32,0.001,gin,4,32,,,,0.6376209,0.9153858,0.7470076,0.7665808991737599,0.633589770632537,0.6205773473892326,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskN_aug2_uniformDropN
pubchem,lipo,,,100,32,0.001,gin,4,32,,,,0.5995413,0.8923635,0.74501437,0.7793211996409926,0.6367426783184079,0.6193178168862088,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_aug1_maskNScaffold_aug2_uniformDropNScaffold
pubchem,bace,,,100,32,0.001,gin,4,32,0.9043692922374429,0.7098901098901099,0.7577812554338376,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_epoch_20_aug1_uniformDropNScaffold_aug2_None
pubchem,bbbp,,,100,32,0.001,gin,4,32,0.9505029580849677,0.9077964751568256,0.6921296296296295,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_epoch_20_aug1_uniformDropNScaffold_aug2_None
pubchem,clintox,,,100,32,0.001,gin,4,32,0.9049913450591628,0.6686110837519288,0.6659776526604803,,,,,,,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_epoch_20_aug1_uniformDropNScaffold_aug2_None
pubchem,esol,,,100,32,0.001,gin,4,32,,,,1.1305736,2.3905199,2.331889,0.8635317754583205,0.6577316091598994,0.6990462147041232,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_epoch_20_aug1_uniformDropNScaffold_aug2_None
pubchem,lipo,,,100,32,0.001,gin,4,32,,,,0.61202186,0.9922821,0.82980984,0.7640498409250146,0.5833604742243408,0.5731885859058863,pubchem_do_0.5_seed_23_JK_last_numlayer_4_embdim_32_gnntype_gin_bs_32_status_scratch_epoch_20_aug1_uniformDropNScaffold_aug2_None
